region_code,광역도시,시군구,place_name,address,lon,lat
DTA,충청남도,청양군,청양군청,충남 청양군 청양읍 문화예술로 222,126.802200216848,36.4592146952529
DTB,충청남도,청양군,청양군청,충남 청양군 청양읍 문화예술로 222,126.802200216848,36.4592146952529
EAA,충청남도,홍성군,홍성군청,충남 홍성군 홍성읍 아문길 27,126.660832389148,36.6013575608157
EDA,충청남도,보령시,보령시청,충남 보령시 성주산로 77,126.612759338777,36.3333366888157
EEA,충청남도,서산시,서산시청,충남 서산시 관아문길 1,126.450333937444,36.7848762954463
EFA,충청남도,태안군,태안군청,충남 태안군 태안읍 군청로 1,126.297926066955,36.7456046843787
EGA,충청북도,청주시 상당구,상당구청,충북 청주시 상당구 남일면 단재로 466,127.50510709989604,36.58973451393992
EGA,충청북도,청주시 청원구,청원구청,충북 청주시 청원구 직지대로 871,127.486653079001,36.6515837875709
EHA,대전광역시,대덕구,대덕구청,대전 대덕구 대전로1033번길 20,127.41556189063058,36.34670513230572
EHA,충청북도,청주시 상당구,상당구청,충북 청주시 상당구 남일면 단재로 466,127.50510709989604,36.58973451393992
EHA,충청북도,청주시 서원구,서원구청,충북 청주시 서원구 사직대로 227,127.469743939297,36.6376517522016
EHA,충청북도,청주시 청원구,청원구청,충북 청주시 청원구 직지대로 871,127.486653079001,36.6515837875709
EHA,충청북도,청주시 흥덕구,흥덕구청,충북 청주시 흥덕구 강내면 청주역로 71,127.37586144268288,36.62892495357005
EIA,충청북도,청주시 상당구,상당구청,충북 청주시 상당구 남일면 단재로 466,127.50510709989604,36.58973451393992
EIA,충청북도,청주시 서원구,서원구청,충북 청주시 서원구 사직대로 227,127.469743939297,36.6376517522016
EIA,충청북도,청주시 청원구,청원구청,충북 청주시 청원구 직지대로 871,127.486653079001,36.6515837875709
EIA,충청북도,청주시 흥덕구,흥덕구청,충북 청주시 흥덕구 강내면 청주역로 71,127.37586144268288,36.62892495357005
EJA,경기도,안성시,안성시청,경기 안성시 시청길 25,127.2797903218066,37.00806870124536
EJA,충청북도,진천군,진천군청,충북 진천군 진천읍 상산로 13,127.43553384338794,36.855379000059486
EKA,충청북도,괴산군,괴산군청,충북 괴산군 괴산읍 임꺽정로 90,127.78665104247418,36.81535716509145
EKE,충청북도,괴산군,괴산군청,충북 괴산군 괴산읍 임꺽정로 90,127.78665104247418,36.81535716509145
ELA,충청북도,음성군,음성군청,충북 음성군 음성읍 중앙로 173,127.690480041098,36.9403218849274
ELA,충청북도,증평군,증평군청,충북 증평군 증평읍 광장로 88,127.581539888449,36.7854023678008
ELA,충청북도,청주시 청원구,청원구청,충북 청주시 청원구 직지대로 871,127.486653079001,36.6515837875709
EMA,충청북도,영동군,영동군청,충북 영동군 영동읍 동정로 1,127.783438619241,36.1749928212919
ENA,충청북도,옥천군,옥천군청,충북 옥천군 옥천읍 중앙로 99,127.571345042939,36.306435561293
EOA,충청북도,보은군,보은군청,충북 보은군 보은읍 군청길 38,127.729498803343,36.4894353521523
EPA,충청북도,충주시,충주시청,충북 충주시 으뜸로 21,127.925961035789,36.9910490160367
ERA,충청북도,제천시,제천시청,충북 제천시 내토로 295,128.19098272347088,37.132655995440835
ETA,충청북도,단양군,단양군청,충북 단양군 단양읍 중앙1로 10,128.3655442185559,36.98465776942097
FAA,인천광역시,동구,인천광역시동구청,인천 동구 금곡로 67,126.643281922793,37.4738609918038
FAA,인천광역시,중구,인천광역시 중구청 제1청사,인천 중구 신포로27번길 80,126.62170176164,37.473660523066044
FBA,인천광역시,동구,인천광역시동구청,인천 동구 금곡로 67,126.643281922793,37.4738609918038
FCA,인천광역시,미추홀구,미추홀구청,인천 미추홀구 독정이로 95,126.650564932015,37.46358605199472
FDA,인천광역시,부평구,부평구청,인천 부평구 부평대로 168,126.72186416760135,37.50704166364728
FEA,인천광역시,서구,인천광역시 서구청 (2026년 7월 명칭변경예정),인천 서구 서곶로 307,126.67602846821862,37.545433516040895
FFA,인천광역시,남동구,남동구청,인천 남동구 소래로 633,126.731487739738,37.447348790365
FFA,인천광역시,미추홀구,미추홀구청,인천 미추홀구 독정이로 95,126.650564932015,37.46358605199472
FGA,인천광역시,연수구,연수구청,인천 연수구 원인재로 115,126.67827259916945,37.41009957073099
FHA,인천광역시,계양구,계양구청,인천 계양구 계산새로 88,126.737704664718,37.537495668289594
FJA,경기도,고양시 덕양구,덕양구청,경기 고양시 덕양구 화중로104번길 13,126.832188086805,37.6374795939374
FJA,경기도,고양시 일산동구,일산동구청,경기 고양시 일산동구 중앙로 1256,126.7750057603888,37.65887281781507
FJA,경기도,고양시 일산서구,일산서구청,경기 고양시 일산서구 중앙로 1600,126.74547484163494,37.6779495696529
FKA,경기도,고양시 덕양구,덕양구청,경기 고양시 덕양구 화중로104번길 13,126.832188086805,37.6374795939374
FLA,경기도,파주시,파주시청,경기 파주시 시청로 50,126.77988022977084,37.76004319269484
FNA,경기도,김포시,김포시청,경기 김포시 사우중로 1,126.715657922925,37.6152686898387
FNA,인천광역시,중구,인천광역시 중구청 제1청사,인천 중구 신포로27번길 80,126.62170176164,37.473660523066044
FOA,인천광역시,강화군,강화군청,인천 강화군 강화읍 강화대로 394,126.488012719729,37.7465178254303
FPA,경기도,부천시 소사구,소사구청,경기 부천시 소사구 경인옛로 73,126.79995139419378,37.48005602126878
FPA,경기도,부천시 오정구,오정구청,경기 부천시 오정구 성오로 172,126.795755306713,37.5283804980671
FPA,경기도,부천시 원미구,원미구청,경기 부천시 원미구 부천로136번길 27,126.787016806782,37.4965948099988
FSA,경기도,광명시,광명시청,경기 광명시 시청로 20,126.86464781515998,37.47856747803877
FTA,경기도,안산시 단원구,단원구청,경기 안산시 단원구 화랑로 250,126.8153232640961,37.32114651265041
FTA,경기도,안산시 상록구,상록구청,경기 안산시 상록구 석호로 110,126.8464803080734,37.30097183150456
FUA,경기도,과천시,과천시청,경기 과천시 관문로 69,126.9877187390725,37.42923280345749
FVA,경기도,시흥시,시흥시청,경기 시흥시 시청로 20,126.802977796435,37.3801150716048
GBA,경기도,안양시 동안구,동안구청,경기 안양시 동안구 동안로 158,126.951422855867,37.3926060215039
GBA,경기도,안양시 만안구,만안구청,경기 안양시 만안구 안양로 128,126.93251043635,37.3867040506883
GDA,경기도,군포시,군포시청,경기 군포시 청백리길 6,126.93520593427584,37.36163002691529
GEA,경기도,의왕시,의왕시청,경기 의왕시 시청로 11,126.968273810339,37.3447600461115
GFA,경기도,수원시 권선구,권선구청,경기 수원시 권선구 호매실로 12,126.971872538584,37.257630730144
GFA,경기도,수원시 영통구,영통구청,경기 수원시 영통구 효원로 407,127.04662480454,37.2596035813079
GFA,경기도,수원시 장안구,장안구청,경기 수원시 장안구 송원로 101,127.010273399584,37.3039218321556
GFA,경기도,수원시 팔달구,팔달구청,경기 수원시 팔달구 창룡대로 23,127.02012038209382,37.28255786501674
GFA,경기도,용인시 기흥구,기흥구청,경기 용인시 기흥구 관곡로 95,127.11471097483852,37.28040907860009
GFA,경기도,화성시,화성시청,경기 화성시 만세구 남양읍 시청로 159,126.831477350332,37.1995372034835
GGA,경기도,수원시 권선구,권선구청,경기 수원시 권선구 호매실로 12,126.971872538584,37.257630730144
GIA,경기도,수원시 권선구,권선구청,경기 수원시 권선구 호매실로 12,126.971872538584,37.257630730144
GIA,경기도,용인시 기흥구,기흥구청,경기 용인시 기흥구 관곡로 95,127.11471097483852,37.28040907860009
GIA,경기도,용인시 처인구,처인구청,경기 용인시 처인구 금령로 50,127.201357139726,37.2343060386946
GIA,경기도,화성시,화성시청,경기 화성시 만세구 남양읍 시청로 159,126.831477350332,37.1995372034835
GIA,인천광역시,서구,인천광역시 서구청 (2026년 7월 명칭변경예정),인천 서구 서곶로 307,126.67602846821862,37.545433516040895
GJA,경기도,오산시,오산시청,경기 오산시 성호대로 141,127.07752429575427,37.149877215279375
GJA,경기도,용인시 기흥구,기흥구청,경기 용인시 기흥구 관곡로 95,127.11471097483852,37.28040907860009
GKA,경기도,용인시 기흥구,기흥구청,경기 용인시 기흥구 관곡로 95,127.11471097483852,37.28040907860009
GKA,경기도,용인시 수지구,수지구청,경기 용인시 수지구 포은대로 435,127.09768172993404,37.322115297572424
GKA,경기도,용인시 처인구,처인구청,경기 용인시 처인구 금령로 50,127.201357139726,37.2343060386946
GLA,경기도,평택시,평택시청,경기 평택시 경기대로 245,127.112688386547,36.9922606745476
GMA,경기도,평택시,평택시청,경기 평택시 경기대로 245,127.112688386547,36.9922606745476
GNA,경기도,안성시,안성시청,경기 안성시 시청길 25,127.2797903218066,37.00806870124536
GPA,경기도,성남시 수정구,수정구청,경기 성남시 수정구 수정로 283,127.145617389273,37.4503896755586
GRA,경기도,성남시 분당구,분당구청,경기 성남시 분당구 분당로 50,127.11882993006736,37.38274415519326
GRA,경기도,성남시 수정구,수정구청,경기 성남시 수정구 수정로 283,127.145617389273,37.4503896755586
GRA,경기도,성남시 중원구,중원구청,경기 성남시 중원구 제일로 36,127.137231710026,37.430599014471
GSA,경기도,광주시,광주시청,경기 광주시 행정타운로 50,127.255138719722,37.4293941934947
GTA,경기도,하남시,하남시청,경기 하남시 대청로 10,127.214860598564,37.5392745653604
GUA,경기도,이천시,이천시청,경기 이천시 부악로 40,127.435089282741,37.272267590188
GVA,경기도,여주시,여주시청,경기 여주시 세종로 1,127.637058787488,37.2984233734636
HAA,경기도,구리시,구리시청,경기 구리시 아차산로 439,127.12963957630149,37.59435237731521
HBA,경기도,남양주시,남양주시청 제1청사,경기 남양주시 경춘로 1037,127.21647349382884,37.63602184125412
HDA,경기도,양평군,양평군청,경기 양평군 양평읍 군청앞길 2,127.48757847007474,37.491788287692934
HEA,경기도,가평군,가평군청,경기 가평군 가평읍 석봉로 181,127.509570182187,37.831441310071
HFA,경기도,의정부시,의정부시청,경기 의정부시 시민로 1,127.033899090338,37.7380566430654
HGA,경기도,양주시,양주시청,경기 양주시 부흥로 1533,127.045786084703,37.7853136973184
HHA,경기도,동두천시,동두천시청,경기 동두천시 방죽로 23,127.060440729219,37.9035986489865
HHA,경기도,연천군,연천군청,경기 연천군 연천읍 연천로 220,127.0753535037106,38.09652135288345
HJA,경기도,연천군,연천군청,경기 연천군 연천읍 연천로 220,127.0753535037106,38.09652135288345
HKA,경기도,포천시,포천시청,경기 포천시 중앙로 87,127.200332890653,37.8949928340102
IAA,광주광역시,북구,광주광역시 북구청,광주 북구 우치로 77,126.912012078918,35.1741733740814
IBA,광주광역시,동구,광주광역시 동구청,광주 동구 서남로 1,126.923095112876,35.1461666691942
ICA,광주광역시,서구,광주광역시 서구청,광주 서구 경열로 33,126.890187526297,35.1520722691738
IDA,광주광역시,광산구,광산구청,광주 광산구 광산로29번길 15,126.7936312497974,35.139547183060515
IDA,광주광역시,남구,광주광역시 남구청,광주 남구 봉선로 1,126.9024768687986,35.1328197804147
IEA,광주광역시,광산구,광산구청,광주 광산구 광산로29번길 15,126.7936312497974,35.139547183060515
IEA,광주광역시,북구,광주광역시 북구청,광주 북구 우치로 77,126.912012078918,35.1741733740814
IFA,전라남도,영광군,영광군청,전남 영광군 영광읍 중앙로 203,126.512013797422,35.2771900333014
IGA,전라남도,장성군,장성군청,전남 장성군 장성읍 영천로 200,126.784918877011,35.3018576771764
IIA,전라남도,담양군,담양군청 본관동,전남 담양군 담양읍 추성로 1371,126.9882107113138,35.3212089709198
IKA,전라남도,화순군,화순군청,전남 화순군 화순읍 동헌길 23,126.986502436773,35.0645119791653
ILA,전라남도,나주시,나주시청,전남 나주시 시청길 22,126.710829255048,35.0158976866159
INA,전라남도,함평군,함평군청,전남 함평군 함평읍 중앙길 200,126.516624840632,35.065911169169
INB,전라남도,영암군,영암군청,전남 영암군 영암읍 군청로 1,126.69676259054906,34.80005911452347
IPA,전라남도,장흥군,장흥군청,전남 장흥군 장흥읍 장흥로 21,126.907058431105,34.6816120676163
IQA,전라남도,목포시,목포시청,전남 목포시 양을로 203,126.39223316548866,34.8118309291849
IQH,전라남도,목포시,목포시청,전남 목포시 양을로 203,126.39223316548866,34.8118309291849
IRA,전라남도,무안군,무안군청,전남 무안군 무안읍 무안로 530,126.4817048272844,34.99034062277967
ITA,전라남도,해남군,해남군청,전남 해남군 해남읍 군청길 4,126.59964416879448,34.57390813913456
IUA,전라남도,완도군,완도군청,전남 완도군 완도읍 청해진남로 51,126.754998729551,34.3109789171546
IUB,전라남도,완도군,완도군청,전남 완도군 완도읍 청해진남로 51,126.754998729551,34.3109789171546
IVA,전라남도,진도군,진도군청,전남 진도군 진도읍 철마길 25,126.263446186435,34.4868286204025
JAA,전라남도,순천시,순천시청,전남 순천시 장명로 30,127.487382934917,34.9506097807137
JAF,전라남도,순천시,순천시청,전남 순천시 장명로 30,127.487382934917,34.9506097807137
JBA,전라남도,구례군,구례군청,전남 구례군 구례읍 봉성로 1,127.462703636573,35.2024963617496
JFA,전라남도,광양시,광양시청,전남 광양시 시청로 33,127.695930772812,34.9404252535637
JGA,전라남도,보성군,보성군청,전남 보성군 보성읍 송재로 165,127.07994753045006,34.77144185178856
JHA,전라남도,고흥군,고흥군청,전남 고흥군 고흥읍 고흥군청로 1,127.27546165352356,34.60456122006696
JIA,전라남도,여수시,여수시청,전남 여수시 시청로 1,127.662331251576,34.7604010648756
JJA,전라남도,여수시,여수시청,전남 여수시 시청로 1,127.662331251576,34.7604010648756
JLA,전라북도,전주시 완산구,완산구청,전북특별자치도 전주시 완산구 서원로 232,127.119796025934,35.81223694806
JMA,전라북도,전주시 덕진구,덕진구청,전북특별자치도 전주시 덕진구 벚꽃로 55,127.134288790967,35.8294032519242
JMA,전라북도,전주시 완산구,완산구청,전북특별자치도 전주시 완산구 서원로 232,127.119796025934,35.81223694806
JNA,전라북도,완주군,완주군청,전북특별자치도 완주군 용진읍 지암로 61,127.162119017463,35.9048145963735
JOA,전라북도,임실군,임실군청,전북특별자치도 임실군 임실읍 수정로 30,127.289087482793,35.6178545082707
JPA,전라북도,진안군,진안군청,전북특별자치도 진안군 진안읍 중앙로 67,127.424865465443,35.7917723036422
JQA,전라북도,무주군,무주군청,전북특별자치도 무주군 무주읍 주계로 97,127.66080634115052,36.00684374318185
JRA,전라북도,익산시,익산시청,전북특별자치도 익산시 인북로32길 1,126.95785397267198,35.948719827934084
JTA,전라북도,군산시,군산시청,전북특별자치도 군산시 시청로 17,126.736840487467,35.9674665619521
JTC,전라북도,군산시,군산시청,전북특별자치도 군산시 시청로 17,126.736840487467,35.9674665619521
JVA,전라북도,김제시,김제시청,전북특별자치도 김제시 중앙로 40,126.88064624026556,35.803579864697056
JXA,전라북도,부안군,부안군청,전북특별자치도 부안군 부안읍 당산로 91,126.73301132779662,35.731655989970236
KAA,전라북도,정읍시,정읍시청,전북특별자치도 정읍시 충정로 234,126.8559968739961,35.56984917403152
KCA,전라북도,고창군,고창군청,전북특별자치도 고창군 고창읍 중앙로 245,126.70212036531936,35.435698216387024
KDA,전라북도,남원시,남원시청,전북특별자치도 남원시 시청로 60,127.39039422539848,35.416362760155316
KFA,전라북도,순창군,순창군청,전북특별자치도 순창군 순창읍 경천로 33,127.13739126627604,35.37442988078404
KGA,전라북도,장수군,장수군청,전북특별자치도 장수군 장수읍 호비로 10,127.52129202374192,35.64783779791047
LAA,부산광역시,중구,부산광역시중구청,부산 중구 중구로 120,129.032373132273,35.106226983637
LBA,부산광역시,동구,부산광역시 동구청,부산 동구 구청로 1,129.045305770386,35.1292668001141
LCA,부산광역시,사상구,사상구청,부산 사상구 학감대로 242,128.99111976951127,35.15259797775398
LCA,부산광역시,서구,부산광역시 서구청,부산 서구 구덕로 120,129.02429624836347,35.09792355764983
LDA,부산광역시,사하구,사하구청,부산 사하구 낙동대로398번길 12,128.974932970713,35.1044479031967
LDB,부산광역시,사하구,사하구청,부산 사하구 낙동대로398번길 12,128.974932970713,35.1044479031967
LEA,부산광역시,영도구,영도구청,부산 영도구 태종로 423,129.067888802333,35.0912398946385
LFA,부산광역시,동래구,동래구청,부산 동래구 충렬대로237번길 93,129.0837168262676,35.20509156925779
LGA,부산광역시,남구,부산광역시남구청,부산 남구 못골로 19,129.0842382673236,35.13652266033347
LHA,부산광역시,금정구,금정구청,부산 금정구 중앙대로 1777,129.09209529249665,35.242777202003566
LHC,부산광역시,금정구,금정구청,부산 금정구 중앙대로 1777,129.09209529249665,35.242777202003566
LIA,부산광역시,연제구,연제구청,부산 연제구 연제로 2,129.07974139535176,35.176205865206086
LJA,부산광역시,해운대구,해운대구청,부산 해운대구 중동2로 11,129.163596084022,35.1630666685904
LJD,부산광역시,해운대구,해운대구청,부산 해운대구 중동2로 11,129.163596084022,35.1630666685904
LKA,경상남도,양산시,양산시청,경남 양산시 중앙로 39,129.037272788817,35.3349920568695
LKA,경상남도,창원시 진해구,진해구청,경남 창원시 진해구 진해대로 1101,128.710188416066,35.1334297857318
LKA,부산광역시,강서구,부산광역시강서구청,부산 강서구 낙동북로 477,128.9805616889145,35.2121944923609
LKA,부산광역시,남구,부산광역시남구청,부산 남구 못골로 19,129.0842382673236,35.13652266033347
LKA,부산광역시,수영구,수영구청,부산 수영구 남천동로 100,129.11312518910896,35.145538378275056
LKA,부산광역시,영도구,영도구청,부산 영도구 태종로 423,129.067888802333,35.0912398946385
LLA,부산광역시,부산진구,부산진구청,부산 부산진구 시민공원로 30,129.05316320469666,35.16285368220081
LLA,부산광역시,연제구,연제구청,부산 연제구 연제로 2,129.07974139535176,35.176205865206086
LMA,부산광역시,북구,부산광역시북구청,부산 북구 낙동대로1570번길 33,128.990036594514,35.1972959413305
LNA,부산광역시,사상구,사상구청,부산 사상구 학감대로 242,128.99111976951127,35.15259797775398
LOA,부산광역시,강서구,부산광역시강서구청,부산 강서구 낙동북로 477,128.9805616889145,35.2121944923609
LOD,부산광역시,강서구,부산광역시강서구청,부산 강서구 낙동북로 477,128.9805616889145,35.2121944923609
LPA,부산광역시,기장군,기장군청,부산 기장군 기장읍 기장대로 560,129.222422056745,35.244418104542
LQA,경상남도,김해시,김해시청,경남 김해시 김해대로 2401,128.889362698041,35.228565355907
LQG,경상남도,김해시,김해시청,경남 김해시 김해대로 2401,128.889362698041,35.228565355907
